Unique Postal Districts,Customer Numbers,Number of PVs,Number of Heat Pumps,Number of Energy Storage,Number of EV Chargers,Total Number of LCTs,% Of Connections with LCT,% of Connections with PV,PV Band,% of Connections with Heatpumps,Heatpump Band,% of Connections with Energy Storage,Energy Storage Band,% of Connections with EV Chargers,EV Band
NE662,2647,115,0,0,45,160,6.04,4.34,0%-25%,0,0%-25%,0,0%-25%,1.7,0%-25%
DL105,2011,89,2,0,34,125,6.22,4.43,25%-50%,0.1,0%-25%,0,0%-25%,1.69,0%-25%
NE461,2325,101,13,0,56,170,7.31,4.34,0%-25%,0.56,0%-25%,0,0%-25%,2.41,0%-25%
YO224,3831,115,13,0,46,174,4.54,3,0%-25%,0.34,0%-25%,0,0%-25%,1.2,0%-25%
DH21,5000,198,177,0,82,457,9.14,3.96,0%-25%,3.54,50%-75%,0,0%-25%,1.64,0%-25%
YO113,5965,253,5,1,55,314,5.26,4.24,0%-25%,0.08,0%-25%,0.02,0%-25%,0.92,0%-25%
NE359,2984,104,7,0,62,173,5.8,3.49,0%-25%,0.23,0%-25%,0,0%-25%,2.08,0%-25%
NE658,1203,120,0,1,26,147,12.22,9.98,50%-75%,0,0%-25%,0.08,25%-50%,2.16,0%-25%
SR67,4713,158,8,0,71,237,5.03,3.35,0%-25%,0.17,0%-25%,0,0%-25%,1.51,0%-25%
TS58,4925,141,148,0,35,324,6.58,2.86,0%-25%,3.01,50%-75%,0,0%-25%,0.71,0%-25%
YO179,4034,227,7,1,98,333,8.25,5.63,25%-50%,0.17,0%-25%,0.02,0%-25%,2.43,0%-25%
NE464,1635,92,12,0,33,137,8.38,5.63,25%-50%,0.73,0%-25%,0,0%-25%,2.02,0%-25%
NE707,1253,72,4,0,11,87,6.94,5.75,25%-50%,0.32,0%-25%,0,0%-25%,0.88,0%-25%
NE289,5977,315,17,1,68,401,6.71,5.27,25%-50%,0.28,0%-25%,0.02,0%-25%,1.14,0%-25%
TS38,2218,48,18,0,18,84,3.79,2.16,0%-25%,0.81,0%-25%,0,0%-25%,0.81,0%-25%
DH14,3414,92,56,0,86,234,6.85,2.69,0%-25%,1.64,25%-50%,0,0%-25%,2.52,25%-50%
